,Model,AlloProfClusteringS2S.v2,ArXivHierarchicalClusteringP2P,ArXivHierarchicalClusteringS2S,BigPatentClustering.v2,BiorxivClusteringP2P.v2,CLSClusteringP2P.v2,HALClusteringS2S.v2,MasakhaNEWSClusteringS2S,MedrxivClusteringP2P.v2,PlscClusteringP2P.v2,SIB200ClusteringS2S,StackExchangeClustering.v2,SwednClusteringP2P,WikiCitiesClustering,WikiClusteringP2P.v2
0,SFR-Embedding-2_R,55.84624917823335,65.3697253315525,63.996034339742366,44.53164717722028,54.22313821757675,45.91065703717877,30.0900629861384,49.68389827054355,49.59041157163384,74.7676187734729,33.192430537680266,74.99008423226651,54.68268106137037,91.10235415072879,31.012654375781075
1,gemini-embedding-exp-03-07,56.3589,64.9199,63.843,38.061299999999996,53.8637,42.6782,32.0018,57.44815625,47.1595,74.3128,41.742670558375636,92.0656,45.836200000000005,91.6292,28.229192857142856
2,SFR-Embedding-Mistral,57.8715,65.5027,62.554500000000004,30.536099999999998,47.1772,43.4734,30.115599999999997,53.42579375,43.1892,73.9569,38.354868527918796,71.90220000000001,48.95615,90.9769,30.91065
3,gte-Qwen2-1.5B-instruct,49.709900000000005,64.7434,63.217999999999996,43.8761,45.8146,45.6336,29.852099999999997,71.7056263158008,43.0505,72.4581,32.69826802030457,69.32549999999999,48.651250000000005,81.3248,30.012999999999995
4,gte-Qwen1.5-7B-instruct,55.30199999999999,67.25999999999999,63.9121,28.2013,55.757,46.3449,29.9673,46.592943749999996,49.515,72.294,32.28490812182743,80.5959,48.32445,90.7419,30.009392857142853
5,GritLM-8x7B,59.27976109387059,59.86256139428866,57.21927960247923,37.86152284690122,44.6450727199578,42.11841225675311,30.87696601982258,53.75969255403582,40.2830754049983,72.96674316108866,40.4380953631484,69.22281339916671,40.40531899431452,84.94429480083369,29.48246378693038
6,multilingual-e5-large-instruct,56.465654820251686,62.534993503603,61.28405793014598,43.18759632840442,42.74642223360121,42.40111865680486,30.071654993285048,59.233227515991594,38.09242836891137,72.73714261252685,47.19148058157195,59.96877429544219,47.55962245436645,76.22072269296974,31.450801211002773
7,e5-mistral-7b-instruct,57.1119995801465,65.2837349991313,61.2781226957918,29.14035497773531,42.43994588820838,43.57979865632357,29.059912219114242,54.55790207829308,39.04746182823812,74.56474020582282,38.743556291910544,64.32871212725469,50.55558993934491,89.03355245373612,31.041842947604565
8,gte-Qwen2-7B-instruct,57.506448147453916,68.1929207141039,64.84694347666395,28.794499218673657,53.24389713638713,48.41927222751096,31.455219894528103,49.90869661817549,49.03002986636611,73.34101190608784,37.73466578510028,80.26367734971261,51.2087241288512,77.58436521981416,30.77499816043735
9,Linq-Embed-Mistral,56.391400000000004,63.3776,62.165000000000006,24.8052,45.8864,43.3447,29.022199999999998,51.43464375,40.9949,72.79719999999999,38.39898781725887,72.16590000000001,47.21005,89.9577,30.913050000000002
10,stella_en_1.5B_v5,48.98297698660915,64.52339106857525,61.313064241189075,34.9452936536449,52.384364299338145,41.12691474107405,27.348270525053564,41.67922945316068,47.2296865252186,71.11740626683348,24.609344532153425,76.04248089768724,45.420931224587314,88.28792124799975,28.098000498210894
11,jasper_en_vision_language_v1,54.3335,68.68769999999999,64.7347,36.439,55.0404,43.9201,29.7597,47.953612500000006,49.7693,72.1735,,80.049,45.5752,85.8664,29.981707142857143
12,GritLM-7B,56.41182129244591,59.76004587290107,62.283243447585626,31.01061795309582,41.89593045442553,42.7530529865959,29.760842530198428,54.2806919405131,36.47114245372426,72.52547747581623,36.07251977065838,68.13461467763409,51.4866057426058,83.66189968292855,29.879395630695697
13,Cohere-embed-multilingual-v3.0,44.4215,59.622699999999995,57.46639999999999,41.1753,42.8922,40.3376,28.687,44.4601375,39.010099999999994,72.0522,30.028630964467002,59.0993,40.65875,82.4805,27.932799999999997
14,text-embedding-3-large,56.62427627371602,59.51058902834719,59.927505938208256,32.82742581791263,40.646713367063256,39.19650269689925,28.33047052874952,45.62127132711609,36.05684448601972,71.05706347976925,29.578769007381673,62.507521253765596,34.5736001996092,85.32907659925846,27.72000134573108
15,stella_en_400M_v5,42.171193342654256,63.92483709906334,60.81704622679586,34.60718800921471,54.1196547218052,26.47037819493522,24.334929515258086,38.714495624281376,49.585183072117765,67.97400052868933,13.203103747896314,77.57900851574055,32.05965281811596,88.84868793238738,26.539169959026726
16,text-embedding-3-small,52.13000030232619,57.88295087642524,57.10651257728321,35.39869889979264,40.25718174108642,38.79678702859093,27.265050122581787,43.76260271263766,36.448130580518864,71.12288765757434,22.701765996486888,59.07183636054019,36.628739070347216,89.82232121571151,27.465584202547777
17,jina-embeddings-v3,44.67655078318857,58.92914985808295,55.94901652486779,37.13039996033536,39.96970771304996,39.40192795763958,29.26211186445843,46.15721454084101,38.16461321424296,71.53158862268262,32.03424515762366,56.719269402504146,26.784391620272473,85.32015240783812,27.778759617858544
18,bilingual-embedding-large,52.845,57.353,57.640899999999995,32.571,39.4234,39.644200000000005,28.089399999999998,55.090949643200084,37.0089,70.36630000000001,35.06109644670051,57.6207,36.768499999999996,74.6969,28.25854285714286
19,text-multilingual-embedding-002,46.760000000000005,56.284,53.6635,34.3731,37.710100000000004,38.0248,26.8754,49.11214999999999,36.5672,70.9733,36.37303857868021,91.3658,37.64875,80.7368,27.904535714285718
20,mmlw-e5-large,39.9959,59.872400000000006,57.64320000000001,29.785800000000002,43.2663,21.9221,25.9577,41.02114375,38.5244,69.305,12.751430964466998,59.4283,39.291149999999995,84.6638,25.93238571428571
21,Cohere-embed-multilingual-light-v3.0,40.0149,57.1049,53.371100000000006,37.7866,41.692099999999996,39.5903,25.364399999999996,42.4312625,37.845800000000004,71.5271,28.801279187817247,55.9929,39.638600000000004,78.729,27.023014285714286
22,mxbai-embed-large-v1,37.89706960033518,60.10625739174296,58.993897366368074,34.75497129400884,41.87022064365139,17.8740503710102,26.31659943607061,42.099343873855915,37.269967546926125,70.60814075768891,12.250535406281813,55.0802570899201,32.976064615039526,88.05530575095165,26.178465063998424
23,GIST-large-Embedding-v0,38.575900000000004,59.798300000000005,58.965500000000006,30.568,42.3635,19.9926,25.373,40.0367,37.9457,69.5568,12.336862436548223,60.403600000000004,32.3764,86.81309999999999,26.18872857142857
24,Cohere-embed-english-v3.0,35.973699999999994,62.407599999999995,57.965900000000005,36.9059,43.7402,18.581400000000002,24.9005,40.096887499999994,39.9723,68.3727,12.03053248730965,60.5585,30.29035,81.597,25.803614285714282
25,GIST-Embedding-v0,35.9073,59.5916,58.7499,32.2645,42.258,21.682299999999998,25.591,40.874387500000005,37.5789,70.3912,10.652472588832486,61.1531,28.5746,87.5305,25.64194285714286
26,voyage-3-lite,46.0873,56.8291,55.171099999999996,33.7128,40.031499999999994,37.8802,24.757,42.9780375,36.3005,70.77,29.45327005076144,56.2448,36.95465,82.85040000000001,27.813935714285716
27,gte-multilingual-base,44.22861762265864,57.99437291346836,57.94172192774746,32.65900201870701,39.66085270512206,36.930527026523094,25.878428718499393,45.70058771632868,36.920965436200994,70.897309624081,25.65456761254805,51.91497256515773,29.74442245689869,83.54162940235061,26.98931558793463
28,KaLM-embedding-multilingual-mini-v1,49.9975,59.3345,55.442899999999995,31.1965,37.2009,39.1697,25.4397,60.155743100795725,34.2933,70.2789,21.790531472081216,57.5793,34.85764999999999,84.4755,27.250764285714286
29,KaLM-embedding-multilingual-mini-instruct-v1,48.8282,58.914699999999996,54.5492,36.6091,37.1479,37.9962,25.3751,65.92601417312947,34.6143,71.37299999999999,21.60825989847716,53.73440000000001,34.91985,82.6445,26.775721428571426
30,mmlw-e5-base,36.3268,59.867000000000004,55.5983,38.3094,42.6656,26.0635,24.2857,42.363737500000006,37.711,68.0967,8.987426395939089,57.4387,29.4875,85.53460000000001,24.57267142857143
31,UAE-Large-V1,37.627500000000005,59.37910271512732,60.51344629594087,28.25389303617144,41.7929,18.2223,26.636227189930406,40.65111769094275,36.881960638412295,68.69420000000001,11.781302565284237,57.21976219782328,33.05758360327326,86.4723,25.779459761142093
32,NV-Embed-v1,54.257,61.3772,61.3319,19.1678,47.384,33.3504,27.0038,39.857493749999996,37.8069,67.94980000000001,16.748842131979703,56.3493,25.57615,71.4848,26.71061428571429
33,Solon-embeddings-large-0.1,38.8797,56.89959999999999,54.7207,32.824999999999996,39.399,37.1762,25.1969,40.43500625000001,36.4499,71.3275,29.916508121827416,47.477799999999995,36.62875,86.0362,27.660707142857145
34,bilingual-embedding-base,46.5156,56.9346,54.394299999999994,33.6706,38.0501,40.1088,26.0129,46.09882977546196,34.9347,69.133,31.216982741116762,56.533699999999996,36.0221,77.4514,26.92018571428571
35,mmlw-roberta-large,35.113,60.8105,57.0935,29.909799999999997,43.6246,10.606200000000001,24.9619,41.65485624999999,38.656800000000004,71.4336,10.54271878172588,58.057700000000004,28.8779,82.7028,25.388971428571427
36,stella-base-en-v2,35.1139,59.992999999999995,58.569,34.1423,41.4085,20.8722,24.4082,40.778225000000006,36.3817,66.9428,9.597209137055842,59.095699999999994,28.8095,86.2996,25.068114285714287
37,bge-base-en-v1.5,36.88816642683522,60.682568390916295,58.987464792989975,31.20725565062686,41.671936179830205,20.92584964933135,25.267746520624705,40.46839571788047,36.32620368274916,69.42819671719158,9.367398281450422,55.33297004859964,28.68285031269452,86.08056803918346,24.65445511096089
38,bge-large-en-v1.5,39.228808942727404,60.58357599909132,58.73767879927723,26.841937789056452,42.05574653405882,18.408571124333783,26.196699206865166,39.969681929197,36.3124446086602,68.2145901977976,10.883082953571558,59.41857905540503,31.449231029724878,81.22951122099707,25.497817529753934
39,gte-large,37.8373,58.6399,58.5197,25.4472,41.0188,20.640900000000002,25.5711,39.950018750000005,36.6636,69.6337,11.143674619289344,60.3187,29.485149999999997,84.99839999999999,25.293342857142857
40,NoInstruct-small-Embedding-v0,32.4355,60.11260000000001,57.57679999999999,32.602399999999996,41.8853,19.5414,23.6545,40.133868750000005,38.055699999999995,66.7876,9.304619796954317,58.426500000000004,29.83425,80.1023,24.766885714285714
41,gte-base,37.5952,59.3139,58.284000000000006,29.6037,40.617399999999996,21.9676,24.576600000000003,39.41144375000001,36.4043,67.5219,9.477464467005078,59.126,28.625449999999997,87.2155,24.802957142857146
42,mmlw-e5-small,32.9093,59.169000000000004,54.112899999999996,39.8505,40.8031,20.8497,21.7193,42.543012499999996,36.8133,71.91929999999999,9.399734010152283,54.517700000000005,27.381,81.167,24.971650000000004
43,snowflake-arctic-embed-l-v2.0,45.7351,57.1874,53.1249,34.132600000000004,37.1826,34.1997,24.9489,42.938656249999994,34.9524,71.065,25.425985786802023,56.2998,25.99375,74.2287,27.066271428571426
44,embedder-100p,38.0702,58.5614,54.2086,44.2977,39.7806,29.018,22.5838,39.12873125,39.4704,66.7268,12.636475634517765,52.6949,24.374449999999996,83.0741,25.590600000000002
45,nomic-embed-text-v1,33.7397,58.9489,54.9637,34.7527,41.4831,20.1377,21.8551,38.889675000000004,37.0082,66.8944,8.724858375634518,58.562599999999996,29.6008,84.3349,24.822171428571433
46,NV-Embed-v2,45.260600000000004,60.27869999999999,59.244699999999995,22.7047,43.731500000000004,35.4904,21.673000000000002,38.16398125,37.396367034196196,69.10340000000001,12.592018274111675,55.0391,21.465300000000003,67.4872,25.854571428571425
47,voyage-multilingual-2,51.4632,58.206,56.0748,,40.2445,38.595600000000005,26.160600000000002,42.135431249999996,35.6732,70.5436,30.106468527918786,56.841699999999996,36.77675,,27.81177857142857
48,GIST-small-Embedding-v0,31.846600000000002,59.6633,57.14979999999999,31.1608,42.1505,18.932399999999998,22.3401,39.138062500000004,37.778600000000004,66.7187,9.047714213197974,58.548199999999994,29.373450000000002,80.9841,24.91839285714285
49,mmlw-roberta-base,32.238699999999994,60.6571,53.796,35.4691,41.875299999999996,10.1686,21.1766,41.8126125,37.5717,72.1831,8.061952284263961,54.2221,24.77515,87.0219,24.505921428571426
50,voyage-large-2-instruct,48.0368,58.827,58.2597,,44.3318,,28.522100000000002,38.75992500000001,39.5766,70.8681,25.2623076142132,57.42359999999999,35.569700000000005,,27.84165714285714
51,snowflake-arctic-embed-m-v2.0,43.8749,57.53660000000001,51.8794,31.0903,38.1119,36.3589,25.484800000000003,39.089068749999996,35.364200000000004,70.7064,18.65686294416245,53.989,27.1818,81.00070000000001,25.948821428571428
52,voyage-3,45.564,55.69499999999999,56.954800000000006,,39.4713,34.746300000000005,28.793999999999997,40.07635,35.1939,70.0728,29.25351878172589,52.7743,26.110999999999997,83.6926,26.86537857142857
53,MedEmbed-small-v0.1,31.3629,60.553599999999996,57.123000000000005,32.974599999999995,41.4489,19.1179,21.8092,38.876,36.68359142642706,64.99669999999999,9.096114213197966,57.12310000000001,29.49655,81.9354,24.414278571428575
54,all-mpnet-base-v2,35.2044,61.47339210179387,56.45931195046712,33.0464,42.3103,18.287021875056197,22.7542,39.74474233770244,39.86180327086377,65.62962262627879,8.867655680274488,44.847209765289975,26.95104040487777,82.73708568596403,24.381169905097405
55,Cohere-embed-english-light-v3.0,30.576700000000002,60.55199999999999,56.104,39.9049,41.9052,16.84,20.186799999999998,38.0344625,40.219100000000005,64.5041,8.59389746192893,57.48649999999999,25.378149999999998,84.2026,24.323857142857143
56,bilingual-embedding-small,44.3956,55.2794,52.5221,29.3111,37.500499999999995,37.9576,24.141000000000002,53.47058992788083,34.1211,69.8678,31.046910659898465,50.5889,39.1231,74.5781,26.69119285714286
57,granite-embedding-125m-english,40.1575,57.2516,57.349799999999995,29.579499999999996,40.634100000000004,17.4454,24.282899999999998,41.089962500000006,36.0757,67.2903,10.774616751269035,61.5845,23.888499999999997,71.578,25.61585714285714
58,e5-large,39.0621,57.22239999999999,57.2867,32.380700000000004,39.2882,16.4937,23.4878,38.68061875,36.087399999999995,68.47529999999999,10.105417766497462,56.889,25.36955,85.0814,25.30740714285714
59,speed-embedding-7b-instruct,26.1816,60.0154,56.0762,29.9812,38.1548,39.081900000000005,20.2426,37.176750000000006,34.8086,71.1804,17.290792385786805,52.5119,38.27085,83.6133,24.257735714285715
60,granite-embedding-278m-multilingual,32.115,54.7465,54.0382,29.993100000000002,38.5069,38.6857,22.6243,41.7428125,35.4313,70.70840000000001,26.186335025380714,53.24529999999999,31.9708,66.2064,26.74623571428571
61,bge-small-en-v1.5,30.676171086717808,59.52876517144434,57.87440246376474,30.42334366049125,41.793127547354,19.98802391271642,23.308348635940177,39.27316851401741,36.66103078151083,64.73945228373191,8.294137615416531,57.29472500253643,26.851315295833988,80.95083907546541,24.619892316287594
62,gte-small,32.6709,58.3687,57.3318,29.7958,41.3885,20.3008,22.0395,37.91106875,37.2048,67.2617,8.231990862944162,57.681400000000004,27.650050000000004,83.774,24.488192857142856
63,nomic-embed-text-v1-ablated,34.1265,57.903400000000005,55.1111,35.882999999999996,40.559,19.5557,21.4091,38.46849999999999,36.204,66.2988,8.595436040609131,57.6426,29.15895,82.077,24.739371428571427
64,multilingual-e5-base,34.113189750612364,56.683136606944075,56.115055587125106,33.36996076385371,38.867753499529094,38.97945884669019,20.560850388912005,39.41257535325063,33.508773965624535,70.68204996394601,21.623275261146027,44.5731971756278,35.25218788316018,79.87175879554366,25.02530930365376
65,nomic-embed-text-v1.5,35.58978427221228,60.08051520875409,55.38342532333089,25.623632388594558,41.947123498616854,19.09070026594335,22.146048132761013,36.15622344457089,38.04370276490524,66.33484374913851,8.207832637484627,60.46466288318849,24.795576277620988,79.4392104330365,24.957193638588688
66,e5-base-v2,36.13314123735414,57.96287997107758,54.62964772346335,26.920214589615682,39.11946928392568,19.094154283590512,24.289227449286273,41.10812133080933,35.53594605417122,67.08641241339652,10.03962874087174,53.11466874767545,26.801234596968843,86.29738933210734,24.898247863216618
67,multilingual-e5-large,33.2797,55.6856,53.6658,31.471,37.203399999999995,40.36898386986905,22.609099999999998,38.04073061838415,34.30600312788798,71.60654442346245,23.660154176636482,46.4284095936398,36.91436640843613,75.50409670326536,25.601242138636188
68,sentence_croissant_alpha_v0.2,39.428200000000004,59.5187,54.8091,32.1243,37.5165,30.954900000000002,27.022800000000004,37.15418124999999,33.819300000000005,68.548,11.778253299492386,49.9431,28.967299999999994,67.62650000000001,25.261857142857142
69,LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,30.2643,56.8412,51.7641,22.0962,38.8299,36.9034,24.5256,35.58803125,36.1269,68.7617,15.244812690355328,52.478899999999996,38.04895,87.6943,26.17133571428571
70,e5-large-v2,36.430317719442705,57.78481103327435,55.10124770152588,33.0628917629176,39.7176428189129,20.54363090537896,24.93391144392299,36.52673202220906,35.21593460610038,67.48297906473474,9.666911506288171,52.07408773855098,27.235051619916785,77.94842077596871,24.508830475406402
71,sentence_croissant_alpha_v0.4,40.9753,58.5928,54.4624,31.8477,37.394800000000004,28.145300000000002,27.1876,34.59284375,33.7423,67.7372,11.7470081218274,50.2529,27.7772,72.97540000000001,25.723214285714285
72,paraphrase-multilingual-mpnet-base-v2,41.80627407342839,55.34276670530136,55.16032759428068,22.321962888929793,36.0697590403586,39.25507062183195,25.617174685378362,37.73332936804354,35.773235342706016,69.56819740132471,24.066656169282492,46.235438475977034,30.006062788022202,61.726554747870374,25.009144351289354
73,bge-m3,36.19216344495169,52.79810320966879,50.42344785604722,29.20004527728074,34.12341045015362,37.47996308379785,23.742325127919152,40.644606960044534,33.9501,70.86867101152514,25.631001526820814,43.975467999381834,35.42459527969732,72.46461319371534,26.981722326959773
74,granite-embedding-107m-multilingual,32.0985,55.0976,52.725100000000005,25.1953,37.6204,37.5462,22.844,38.6506875,35.321200000000005,69.8956,22.542172081218293,52.6249,28.903299999999998,69.65390000000001,26.14299285714286
75,arabic-english-sts-matryoshka,39.5046,52.528200000000005,50.487,33.4025,32.0096,38.3742,23.9225,37.795474999999996,32.0355,74.1802,27.789588324873097,48.0493,30.11735,58.269099999999995,25.85947857142858
