,Model,AlloProfClusteringS2S.v2,ArXivHierarchicalClusteringP2P,ArXivHierarchicalClusteringS2S,BigPatentClustering.v2,BiorxivClusteringP2P.v2,CLSClusteringP2P.v2,HALClusteringS2S.v2,MasakhaNEWSClusteringS2S,MedrxivClusteringP2P.v2,PlscClusteringP2P.v2,SIB200ClusteringS2S,StackExchangeClustering.v2,SwednClusteringP2P,WikiCitiesClustering,WikiClusteringP2P.v2
76,snowflake-arctic-embed-l,37.7951,56.3437,58.2928,22.345100000000002,38.8528,18.8057,25.8149,38.63116874999999,34.4783,64.27629999999999,7.89008477157361,56.686899999999994,19.68925,85.5314389263015,23.510085714285715
77,Arabic-labse-Matryoshka,35.301700000000004,52.144999999999996,49.5583,35.7232,31.8139,37.8234,21.694399999999998,41.6503,33.146300000000004,71.1069,25.92049340101522,47.3132,29.4678,54.1304,26.854642857142853
78,USER-bge-m3,38.3264,54.13210000000001,50.62370000000001,28.8615,35.074600000000004,10.962900000000001,24.8165,38.71046874999999,34.524300000000004,69.6989,29.80193829027919,51.92,30.9212,74.88709999999999,26.568807142857143
79,GIST-all-MiniLM-L6-v2,30.5881,59.067099999999996,54.8437,37.689299999999996,41.120000000000005,14.046800000000001,18.175,37.118306249999996,38.2434,62.5621,6.395050761421321,54.20120000000001,17.89715,78.9979,24.196342857142856
80,granite-embedding-30m-english,30.5365,57.01690000000001,56.846799999999995,28.84,42.480000000000004,17.8922,21.5955,36.53918125,36.2956,66.35079999999999,8.212515228426396,57.5859,18.57,70.54899999999999,24.360264285714287
81,gemma-2b-embeddings,23.7829,62.902100000000004,57.2064,28.6709,37.7624,36.565,15.0617,32.950206249999994,34.6075,71.2742,8.48054416243655,54.022099999999995,24.382,77.50829999999999,22.03967142857143
82,nomic-embed-text-v1-unsupervised,35.397600000000004,56.7453,55.2057,29.622700000000002,38.7819,17.4395,19.3763,35.23499375,34.853899999999996,68.8227,8.96122081218274,52.725500000000004,30.542400000000004,79.0965,24.80738571428572
83,bge-m3-custom-fr,41.2913,54.2435,49.9528,27.849600000000002,31.8016,35.7524,23.294500000000003,42.720656250000005,31.0821,70.173,27.302030964467004,49.858799999999995,26.337699999999998,66.1149,26.84614285714286
84,multilingual-e5-small,30.8775,52.699,53.8085,28.5455,36.5442,39.062386542049644,18.134700000000002,38.499745229054234,34.34933017832063,69.25391013905151,23.904115029304283,50.206300000000006,36.38409599342687,74.83842227303151,24.99398346314945
85,slx-v0.1,31.106699999999996,59.106899999999996,54.5423,33.0369,40.9887,16.0126,19.5182,38.309225,37.6066,64.21440000000001,6.617043654822337,52.00939999999999,16.4217,75.6354,22.91675
86,sentence_croissant_alpha_v0.3,39.5514,55.098400000000005,51.5448,28.1005,35.328700000000005,28.1994,26.667800000000003,34.80981875,32.435399999999994,68.2655,12.330240609137046,49.2321,29.073950000000004,73.0891,25.8457
87,snowflake-arctic-embed-m,31.637999999999998,57.497299999999996,57.556799999999996,24.076900000000002,38.3746,15.1226,23.2592,38.14135625,35.286,64.2484,7.24947817258883,57.166799999999995,21.042849999999998,85.30624598674467,22.668085714285716
88,all-MiniLM-L6-v2,31.106653686581687,59.10688886391535,54.54234024039991,33.03687339561859,40.988693072325084,16.01255605728116,19.518159678221487,38.30922209027274,37.606571903927986,64.2143891719447,6.617230524659699,45.168045041945824,16.42169644991563,75.63541374891307,23.028238845653952
89,e5-base,35.4399,55.16,54.9871,25.060900000000004,37.4893,15.9282,22.084200000000003,38.17725625,34.6347,67.7412,9.41704923857868,54.2585,25.914949999999997,80.2858,24.268421428571425
90,snowflake-arctic-embed-m-long,35.9116,57.266799999999996,55.4602,29.498799999999996,37.2768,17.7757,23.526,24.414348715238184,34.8386,64.0907,7.912711167512689,57.1214,22.719050000000003,85.63474850264893,23.223
91,e5-base-4k,31.292900000000003,55.2846,53.869299999999996,33.643699999999995,36.7251,17.086499999999997,23.174,38.205349999999996,34.4909,65.6811,8.389181725888326,52.223,26.7841,72.75970000000001,24.126771428571423
92,LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,19.1366,58.167500000000004,52.0759,25.967000000000002,39.412000000000006,31.5456,13.9796,32.5737625,34.8189,69.3167,7.590430964467005,48.1736,33.892450000000004,83.1262,23.342692857142854
93,Ivysaur,28.917900000000003,57.322799999999994,53.542199999999994,29.9989,41.4341,17.7264,15.7886,36.857918749999996,36.6592,63.342,5.606393908629438,51.239599999999996,20.0671,81.04010000000001,23.708299999999998
94,LaBSE,30.208929693435195,53.44270249920056,49.98606448922311,32.31379480681305,32.42786213317429,35.8001191189406,20.39213853286262,39.16459230286812,33.751448738791176,70.80798656548409,18.786704860428422,30.233366371330895,27.933570690404085,65.09677179134266,25.29623663247956
95,paraphrase-multilingual-MiniLM-L12-v2,40.451213245282716,53.61794435755446,52.24573621152333,22.730670439948124,36.183432722474876,36.13216103048282,23.49852586140488,33.820361451215255,34.746286271901724,70.25250257612787,19.394460729152126,43.471709937699465,27.218829152813296,58.60680771370187,23.47664780463949
96,snowflake-arctic-embed-m-v1.5,32.1849,56.388799999999996,53.2505,28.998,37.0338,13.688600000000001,20.403399999999998,40.051975,35.41598539873297,63.6927,6.37703502538071,57.607299999999995,18.0155,78.92,22.974849999999996
97,all-MiniLM-L12-v2,31.9765,57.444530301367216,55.06172809210715,27.557199999999998,39.9047,15.389413065200236,20.7295,38.3728470345636,37.82045138546486,63.732436522020244,7.62025283420585,44.738982443271006,10.134585451356196,71.57611732137286,22.89732961649934
98,e5-small-v2,29.482130747312347,53.8363445953143,52.861004141593156,31.120883142670646,37.464846514243256,18.59152642985303,19.681668684293875,37.660476525485926,34.80660307591203,65.28197210308306,8.878233843626433,46.55300833419639,20.805747461175702,81.70551340159668,23.0188252350814
99,Arabic-all-nli-triplet-Matryoshka,37.7244,52.660700000000006,52.528600000000004,20.349700000000002,32.3849,35.3973,20.7738,36.839099999999995,32.34,69.0582,21.370089340101515,48.5842,23.046,66.0114,24.862792857142857
100,st-polish-kartonberta-base-alpha-v1,23.5142,53.2077,49.5189,36.9174,34.4524,10.401,15.332899999999999,38.92580625000001,34.7382,70.6618,8.212339086294417,53.236399999999996,17.0831,73.2697,23.50677142857143
101,ru-en-RoSBERTa,20.6694,56.76330000000001,51.82679999999999,39.3564,36.8041,7.3322,11.8955,37.658281249999995,36.4014,63.895599999999995,8.482843654822334,52.5582,16.3908,72.2436,23.76132142857142
102,SearchMap_Preview,,58.234300000000005,57.8725,36.584,42.066199999999995,,,27.927999999999997,38.9982,,40.5976,60.2263,,89.2384,
103,gte-micro-v4,24.5861,55.395,52.9036,33.9733,38.874900000000004,14.694299999999998,15.8536,34.852593750000004,36.007,63.596799999999995,5.1009751269035535,54.7458,16.09645,69.4204,22.217821428571423
104,Arabic-MiniLM-L12-v2-all-nli-triplet,34.1071,52.6815,51.634800000000006,22.0115,33.5766,35.815599999999996,19.8242,34.00455625,31.589299999999998,70.5807,17.920654822335045,48.3682,21.10355,67.2536,23.153557142857146
105,e5-small,30.465799999999998,54.796,54.653,28.822300000000002,38.16344531951946,12.864900000000002,20.7176,37.36984375,34.45973726395133,66.116,7.853925888324875,48.324681373993286,17.99015,66.9485,22.860007142857146
106,snowflake-arctic-embed-s,29.7989,55.387100000000004,52.756400000000006,25.0322,38.3143,11.6098,20.4456,35.986031249999996,34.4885,62.7022,7.690845177664975,52.803,19.196550000000002,79.58576208710117,23.187900000000003
107,KartonBERT-USE-base-v1,22.691,52.649,51.7358,30.6858,32.798,5.7978000000000005,8.5646,35.215925000000006,34.769099999999995,71.31966022242881,6.927647715736042,51.2061,15.927649999999998,80.03059999999999,24.150992857142857
108,Bulbasaur,22.925,54.8762,51.9981,37.1452,37.2338,14.280399999999998,13.6678,36.1538125,34.752100000000006,62.18129999999999,4.604509644670049,52.8627,15.048449999999999,66.4505,21.63587142857143
109,LaBSE-ru-turbo,20.444399999999998,53.0679,49.3219,37.6642,33.0822,9.8188,15.3501,34.409212499999995,33.3698,65.5534,37.163057033699246,45.373999999999995,16.934949999999997,65.8583,22.819971428571424
110,LaBSE-en-ru,16.7657,51.546400000000006,50.8431,35.307100000000005,31.611099999999997,11.488900000000001,12.6214,34.43684375000001,32.685199999999995,69.3065,25.86721334911617,42.182199999999995,21.757099999999998,60.695299999999996,23.512457142857144
111,text2vec-base-multilingual,29.3119,49.3802,50.7806,31.1606,31.377100000000002,32.8714,17.1763,32.64083749999999,33.3962,70.1101,11.80335177664975,41.021800000000006,17.289199999999997,60.4727,21.537871428571425
112,Wartortle,20.9747,55.6376,52.13759999999999,36.9091,34.89,15.3869,12.2757,35.422193750000005,32.3423,61.039,4.256485279187818,50.3785,14.9821,68.01310000000001,21.522464285714285
113,snowflake-arctic-embed-xs,24.8921,54.9722,51.6956,26.9096,35.2493,11.5817,15.5736,36.998143750000004,33.5661,58.872899999999994,5.49700913705584,53.4311,15.488600000000002,81.46426354153643,22.380335714285717
114,gte-micro,23.8034,54.446600000000004,52.2401,40.8148,33.1825,11.257100000000001,16.0619,36.2821,31.795,62.37819999999999,4.2540751269035555,53.768499999999996,11.0965,63.1657,20.362092857142855
115,Squirtle,20.3253,52.7656,51.20980000000001,37.288,32.8506,14.2683,10.3957,34.00149375,31.488100000000003,63.265899999999995,3.911429949238577,48.5537,16.25265,64.2829,21.469435714285716
116,STS-multilingual-mpnet-base-v2,31.8401,51.5432,49.367,21.9713,21.3935,26.6401,15.1333,33.40725,27.296599999999998,65.6563,13.351575634517765,39.7963,21.91565,39.1394,22.76561428571429
117,German_Semantic_STS_V2,23.775,51.6332,49.7461,32.9115,29.7661,7.4073,13.2331,34.31060625,29.7785,64.9322,6.544985786802034,48.3474,18.10005,65.0034,21.187757142857148
118,udever-bloom-1b1,18.2975,58.469300000000004,51.7698,,39.0152,35.931400000000004,12.8164,31.333881249999994,36.3676,62.8559,5.61509695431472,46.041399999999996,7.75145,,
119,jina-embedding-b-en-v1,30.65,51.7135,46.8014,28.088400000000004,36.453799999999994,9.6526,18.572,34.019975,33.9342,62.734,6.29298375634518,45.5653,14.9952,62.1369,21.418749999999996
120,udever-bloom-7b1,22.0349,58.968399999999995,52.0937,,38.036500000000004,31.7,13.705800000000002,30.98143749999999,34.6608,64.1811,4.521445685279186,45.628,5.08005,,
121,potion-base-8M,19.2538,55.0836,49.2501,31.4251,33.4368,13.877600000000001,4.5679,32.29198125,31.5201,61.6215,3.245145177664975,50.3733,5.87305,70.9079,20.52268571428571
122,USER-base,18.413899999999998,49.7383,48.083,25.8692,22.4626,9.821,9.7611,34.06331875,28.558699999999998,65.9107,35.806998493673376,43.8431,14.420250000000001,58.9608,21.02722142857143
123,Seed1.5-Embedding,,65.3965,64.0416,,56.41929999999999,,,,51.7918,,,80.6577,,,
124,rubert-base-cased-sentence,18.358,49.744899999999994,50.441,31.2327,18.9806,17.1415,11.3099,30.574881249999997,23.5856,64.7859,19.88180407321118,41.7072,7.681699999999999,49.125099999999996,20.428007142857144
125,potion-base-4M,19.1992,53.420100000000005,49.7568,32.6056,31.5656,13.5496,4.9521999999999995,31.451881250000003,31.8408,61.77589999999999,3.1200969543147226,50.914,5.3637999999999995,69.0827,20.448235714285715
126,CHAIN19,,64.8869,62.344100000000005,,52.5822,,,,48.3521,,,78.899,,,
127,Venusaur,20.3481,52.23100000000001,49.9912,30.645099999999996,33.1241,12.998299999999999,9.897300000000001,34.2702375,31.314700000000002,61.5336,4.101413705583755,44.257999999999996,12.6201,61.246100000000006,20.898507142857145
128,cai-lunaris-text-embeddings,19.4888,53.353300000000004,51.3814,26.9023,27.293400000000002,9.84,9.5457,31.669743750000006,32.1822,65.0697,4.083739593908631,50.878,2.7699000000000003,63.4173,20.879085714285715
129,udever-bloom-3b,19.6742,57.972699999999996,51.876900000000006,,37.1483,31.276,11.019,28.950624999999995,35.0397,62.950300000000006,4.411703553299493,45.6579,8.6752,,
130,M2V_base_glove_subword,18.249299999999998,53.0247,45.736900000000006,32.0542,33.6621,12.8253,5.2151000000000005,31.5646125,30.602899999999998,63.5463,3.1774081218274097,42.1657,6.736300000000001,66.7347,19.802185714285713
131,rubert-tiny-turbo,16.1035,50.017500000000005,47.6816,30.1191,21.853,8.7318,6.5786,33.460187499999996,26.1544,63.28549999999999,38.93362247192938,41.5677,2.64965,56.66855146861069,19.37635714285714
132,jina-embedding-s-en-v1,19.564999999999998,47.4345,40.7978,34.2574,32.7398,10.3492,9.7765,33.033,31.8439,59.830600000000004,4.499665482233502,47.9275,8.1331,52.0443,20.397585714285714
133,sgpt-bloom-7b1-msmarco,16.7101,52.78699999999999,50.28510000000001,22.106,33.2526,29.6291,5.0981,28.484031249999997,31.4385,59.661699999999996,2.477118781725888,33.1096,1.24145,81.30579999999999,22.81935714285714
134,potion-base-2M,18.4651,51.5629,49.7898,33.076299999999996,28.091500000000003,11.9314,5.4676,30.369387500000002,29.9898,61.894400000000005,2.9964756345177666,49.1211,5.0483,61.247099999999996,19.73675
135,static-similarity-mrl-multilingual-v1,20.644399999999997,47.7162,39.8134,29.509900000000002,29.3004,29.6145,8.4489,30.606168750000002,27.600599999999996,62.9132,5.913661421319797,30.570000000000004,12.2317,63.043499999999995,19.65103571428571
136,voyage-law-2,,58.720099999999995,57.6306,,42.4429,,,38.79339832368154,36.8791,,,56.5795,,,
137,rubert-base-cased,19.0534,50.0572,49.8966,25.095200000000002,18.4333,11.9984,11.1733,30.740531249999997,24.4953,64.7223,22.485140604002662,41.3124,2.73845,53.5697,17.003392857142856
138,M2V_base_glove,14.3294,53.4444,45.6268,31.184299999999997,34.664699999999996,5.0533,4.3055,27.891750000000005,32.0937,63.517999999999994,3.0281746192893397,42.0781,3.69785,68.082,17.452642857142855
139,mini-gte,,58.506899999999995,56.665200000000006,,43.7065,,,,38.040600000000005,,,60.84739999999999,,,
140,voyage-code-2,,58.3721,58.164300000000004,,41.2579,,,35.178146677324676,35.8555,,,58.4565,,,
141,rubert-tiny,17.3352,51.402300000000004,49.1871,29.5266,23.150499999999997,7.052700000000001,8.0483,30.220525000000002,27.452700000000004,64.1925,4.694754822335024,46.4793,3.53655,39.9476,18.72952857142857
142,deberta-v1-base,16.493199999999998,49.234899999999996,47.443999999999996,20.1112,15.0437,6.1186,4.3155,29.367699999999996,23.8979,65.1899,37.04526355152567,40.7468,3.02425,51.3324,18.56669285714286
143,rubert-tiny2,16.1847,50.8803,48.3824,27.7781,24.6129,9.3387,6.5756,34.101743750000004,26.866,63.605999999999995,4.822196954314723,43.2543,2.171,49.2865,19.079171428571428
144,distilrubert-small-cased-conversational,13.989899999999999,48.8063,49.0006,22.3879,16.6814,6.4014,3.4104,30.00785,24.0616,64.3485,37.91563408569048,40.408500000000004,0.80415,36.6417,17.46745
145,M2V_base_output,16.9987,51.5478,44.1535,29.8021,28.961399999999998,12.645500000000002,3.659,28.888600000000004,28.662,62.633300000000006,2.9996142131979693,39.2502,5.6305,57.8062,19.235635714285714
146,voyage-code-3,,55.910000000000004,57.944700000000005,,41.6871,,,,36.7373,,,62.03530000000001,,,
147,voyage-2,,57.4792,54.5789,,41.6405,,,36.33106838853807,36.315,,,56.1847,,,
148,text-embedding-005,,57.316900000000004,56.1114,,40.8443,,,,36.6714,,,90.93050000000001,,,
149,voyage-large-2,,58.3721,58.164300000000004,,41.2579,,,,35.8555,,,58.4565,,,
150,sbert_large_nlu_ru,16.467200000000002,47.1767,46.4005,26.2631,15.447099999999999,7.4403999999999995,6.4769,30.2817625,24.988599999999998,64.1117,4.812570050761419,42.5522,3.42685,45.6421,19.300742857142854
151,text-embedding-004,,57.0909,54.824799999999996,,39.9298,,,,36.797999999999995,,,91.3485,,,
152,b1ade-embed,,61.2698,60.082899999999995,,42.2383,,,,37.081599999999995,,,,,,
153,silma-embeddding-matryoshka-v0.1,13.4389,48.4272,47.126200000000004,21.8677,17.5322,10.5595,4.9587,31.185168750000003,24.756700000000002,62.622299999999996,5.594352284263956,41.8662,4.31395,44.0848,20.044500000000003
154,Arabic-mpnet-base-all-nli-triplet,12.931000000000001,50.11409999999999,50.15540000000001,23.985799999999998,18.9942,10.681000000000001,4.7736,29.539168750000005,25.6811,60.8742,3.2352314720812183,38.8088,5.820099999999999,47.9266,18.681
155,voyage-finance-2,,57.776,57.073499999999996,,40.8104,,,,35.4833,,,57.813199999999995,,,
156,sbert_large_mt_nlu_ru,15.8324,46.6827,48.2583,27.514,14.4841,8.3649,6.7286,30.09350624999999,23.7572,61.55779999999999,4.9384593908629455,43.143,3.6068500000000006,39.8649,18.991
157,jina-embeddings-v2-small-en,15.909699999999999,48.3147,49.6587,22.5739,20.8927,12.0785,4.844600000000001,30.63721875,24.4033,62.26930000000001,2.5217644670050756,42.3103,1.55695,43.0689,17.70032857142857
158,voyage-3-m-exp,,55.9641,59.3684,,40.6559,,,,35.017700000000005,,,56.1311,,,
159,Arabert-all-nli-triplet-Matryoshka,17.3833,48.3142,47.1701,21.435499999999998,15.0496,9.6483,4.0680000000000005,29.3277,23.1878,62.737500000000004,5.759283756345179,41.4071,1.8114000000000001,39.6064,18.917478571428568
160,Marbert-all-nli-triplet-Matryoshka,12.4566,48.551,46.237899999999996,22.9192,12.2309,8.0807,4.3525,30.135524999999998,21.6372,62.972300000000004,4.373053299492384,39.5394,1.4242000000000001,36.9448,18.564864285714286
161,udever-bloom-560m,10.8073,52.5478,49.196,,24.107300000000002,21.5088,4.0832,25.915743750000004,27.3613,63.846000000000004,2.071704568527919,42.4133,0.742,,
162,ternary-weight-embedding,7.588699999999999,47.562599999999996,45.7884,17.058799999999998,10.268099999999999,10.3101,3.5397,26.19625,22.1333,63.956599999999995,2.255371065989847,37.5317,1.19055,32.4904,16.369057142857145
163,jina-embeddings-v2-base-en,3.543,47.1547,47.4875,20.0592,5.7369,3.1522,2.1189,25.3374625,15.453,64.5305,1.4042695431472079,35.0735,0.30345,21.554100000000002,8.773928571428574
164,MicroLlama-text-embedding,,56.81659433257183,49.94804999366301,,32.876466058527356,,,,34.17461183286095,,,,,,
165,bge-multilingual-gemma2,,,,,,,,67.23960512566751,,,,,,,
166,xlm-roberta-ua-distilled,,,,,,,,,,,40.4126,,,,
167,text-embedding-ada-002,,,,,,,,48.57524685115383,,,,,,,
168,lodestone-base-4096-v1,3.9475000000000002,,43.8643,,,,2.3298,25.456556250000002,,,1.6462360406091365,36.972300000000004,,,
169,static-retrieval-mrl-en-v1,,46.593,38.5963,,33.4734,,,,30.5872,,,30.388900000000003,,,
170,nb-sbert-base,,,,,,,,,,,,,30.6823,,
171,sentence-t5-xxl,,,,,,,,38.239213236452215,,,,,,,
172,pubmedbert-base-embeddings-2M,,,,,,,,,35.3868,,,,,,
173,pubmedbert-base-embeddings-1M,,,,,,,,,35.071000000000005,,,,,,
174,sentence-t5-base,,,,,,,,35.642629923418795,,,,,,,
175,pubmedbert-base-embeddings-8M,,,,,,,,,34.605599999999995,,,,,,
176,pubmedbert-base-embeddings-500K,,,,,,,,,34.251599999999996,,,,,,
177,pubmedbert-base-embeddings-100K,,,,,,,,,32.9027,,,,,,
178,sentence-t5-xl,,,,,,,,31.738619278159536,,,,,,,
179,SONAR,,,,,,,,,,,,,,50.71744674029636,
180,sentence-t5-large,,,,,,,,31.33479963331417,,,,,,,
181,multi-qa-MiniLM-L6-cos-v1,,,,,,,,27.268380581314165,,,,,,,
