"",Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters,Embedding Dimensions,Max Tokens,Clustering,Mean (Task),Mean (TaskType),Bitext Mining,Classification,Instruction Retrieval,Multilabel Classification,Pair Classification,Reranking,Retrieval,STS
114,127,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),99%,29,7M,256,Infinite,32.39,38.56,32.76,16.11,44.5,0.24,11.63,71.08,39.08,28.63,51.2
115,62,[STS-multilingual-mpnet-base-v2](https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2),84%,1061,278M,768,514,32.38,48.52,42.38,47.63,51.02,-1.96,16.63,78.71,50.01,34.66,72.37
116,130,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),99%,14,3M,128,Infinite,32.21,37.82,32.22,14.59,43.71,0.61,11.69,70.8,38.54,27.23,50.57
117,119,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),⚠️ NA,60,15M,384,512,32.15,39.95,33.48,19.16,47.66,-1.47,13.52,71.27,38.31,25.64,55.11
118,95,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),⚠️ NA,Unknown,Unknown,4096,Unknown,31.79,44.58,37.01,29.88,53.07,-3.02,13.26,72.35,43.5,35.27,57.04
119,143,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,Unknown,Unknown,1024,512,31.7,36.65,30.85,13.63,43.17,-1.46,12.65,69.98,34.38,23.49,50.14
120,126,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),99%,111,29M,312,2048,31.38,39.46,34.86,42.63,41.8,-2.28,15.89,73.19,38.92,24.4,47.79
121,128,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),99%,391,103M,256,Infinite,31.11,37.71,31.9,14.98,45.52,0.95,12.13,70.92,38.53,24.12,48.81
122,141,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),99%,7,2M,64,Infinite,31.0,36.27,30.97,12.19,42.25,0.59,11.53,70.43,37.38,23.99,49.34
123,132,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),99%,408,107M,768,512,30.83,34.58,29.48,16.49,43.38,0.26,13.7,70.45,35.13,9.9,45.19
124,80,[static-similarity-mrl-multilingual-v1](https://huggingface.co/sentence-transformers/static-similarity-mrl-multilingual-v1),99%,413,108M,1024,Unknown,30.67,47.24,41.38,50.62,48.6,-1.24,14.74,74.34,49.45,41.21,64.02
125,129,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,134,35M,512,512,30.29,38.37,33.15,24.8,40.34,-3.22,12.4,71.52,37.45,32.59,52.16
126,135,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),99%,391,102M,256,Infinite,30.25,35.23,29.42,14.07,42.55,-0.41,14.04,70.45,27.44,24.38,41.96
127,139,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),98%,4883,1B,768,512,30.02,32.0,26.37,14.44,44.87,0.8,12.83,62.58,32.43,7.97,31.37
128,134,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),99%,112,29M,312,2048,29.16,34.81,30.2,22.65,41.17,-0.09,15.27,69.6,34.58,14.35,45.13
129,144,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),98%,473,124M,768,512,29.14,32.24,26.07,13.07,45.37,-2.37,12.65,65.19,29.56,6.63,35.38
130,131,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),99%,29,7M,256,Infinite,29.12,37.23,31.38,14.51,44.97,-0.13,11.53,70.97,38.11,24.74,48.58
131,136,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),99%,45,11M,312,512,28.74,33.85,28.37,17.08,43.85,-0.89,13.86,67.0,33.18,12.09,40.44
132,142,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,408,107M,768,512,28.12,32.97,27.43,15.53,43.81,-0.61,13.11,64.46,33.51,12.76,36.2
133,148,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629,427M,1024,512,27.55,30.05,25.39,13.22,40.66,0.56,13.7,62.84,32.13,7.8,30.07
134,140,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,418,109M,768,514,27.4,35.2,29.46,15.13,44.37,-2.84,12.31,70.72,35.84,13.12,49.12
135,133,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),100%,62,32M,512,8192,27.31,35.22,29.11,12.61,43.81,-0.75,11.87,70.76,27.61,13.45,55.34
136,138,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516,135M,768,512,27.3,34.15,29.15,21.72,41.31,0.57,13.07,69.42,30.72,15.75,42.49
137,147,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,1629,427M,1024,512,27.07,31.21,26.56,13.89,40.91,-0.48,13.71,65.22,34.6,8.47,35.7
138,145,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516,135M,768,512,26.42,33.11,28.18,19.05,40.86,1.07,12.11,68.76,30.14,12.74,42.51
139,146,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621,162M,768,512,25.58,32.14,26.76,14.54,41.88,-0.17,11.67,68.65,28.05,9.19,41.49
140,149,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158,98M,1024,512,23.89,31.12,26.6,12.65,39.03,0.92,12.14,64.88,32.09,10.63,43.16
141,150,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),100%,262,137M,768,8192,21.12,28.04,24.17,0.9,34.2,-1.64,10.39,68.24,31.6,10.7,42.03
142,16,[jasper_en_vision_language_v1](https://huggingface.co/NovaSearch/jasper_en_vision_language_v1),92%,3802,1B,8960,131072,,,,60.63,,0.26,22.66,,,55.12,71.5
143,34,[voyage-3](https://blog.voyageai.com/2024/09/18/voyage-3/),100%,Unknown,Unknown,1024,32000,,,,60.07,,1.35,,76.18,63.36,66.13,68.52
144,66,[voyage-multilingual-2](https://blog.voyageai.com/2024/06/10/voyage-multilingual-2-multilingual-embedding-model/),100%,Unknown,Unknown,1024,32000,,,,64.5,,,,75.8,,,68.58
145,82,[voyage-large-2-instruct](https://blog.voyageai.com/2024/05/05/voyage-large-2-instruct-instruction-tuned-and-rank-1-on-mteb/),100%,Unknown,Unknown,1024,16000,,,,46.93,,,,77.82,,,70.13
146,108,[udever-bloom-7b1](https://huggingface.co/izhx/udever-bloom-7b1),100%,Unknown,Unknown,Unknown,Unknown,,,,18.6,,-1.32,,73.3,,,
147,110,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100%,Unknown,Unknown,Unknown,Unknown,,,,20.47,,-1.1,,72.83,37.02,,
148,112,[udever-bloom-3b](https://huggingface.co/izhx/udever-bloom-3b),100%,Unknown,Unknown,Unknown,Unknown,,,,13.79,,-0.75,,72.9,35.72,,
149,137,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,Unknown,Unknown,Unknown,Unknown,,,,10.07,,-0.81,,71.67,30.79,,
150,151,[SearchMap_Preview](https://huggingface.co/VPLabs/SearchMap_Preview),⚠️ NA,1660,435M,4096,8192,,,,,,0.46,,,,,
151,152,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,Unknown,Unknown,768,Unknown,,,,,,,,,,,
152,153,[Seed1.5-Embedding](https://huggingface.co/ByteDance-Seed/Seed1.5-Embedding),⚠️ NA,Unknown,Unknown,2048,32768,,,,,,,,,,,
153,154,[bge-multilingual-gemma2](https://huggingface.co/BAAI/bge-multilingual-gemma2),93%,35254,9B,3584,8192,,,,,,,,,,,
154,155,[text-embedding-004](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,Unknown,Unknown,768,2048,,,,,,2.33,,,,,
155,156,[b1ade-embed](https://huggingface.co/w601sxs/b1ade-embed),99%,1278,335M,1024,4096,,,,,,,,,,,
156,157,[CHAIN19](https://huggingface.co/bchoiced/CHAIN19),⚠️ NA,27125,7B,4096,32768,,,,,,,,,,,
157,158,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),96%,13483,7B,3584,32768,,,,,,2.63,,,,66.48,
158,159,[voyage-law-2](https://blog.voyageai.com/2024/04/15/domain-specific-embeddings-and-retrieval-legal-edition-voyage-law-2/),100%,Unknown,Unknown,1024,16000,,,,,,,,,,,
159,160,[text-embedding-ada-002](https://openai.com/index/new-and-improved-embedding-model/),⚠️ NA,Unknown,Unknown,1536,8191,,,,,,,,,,,
160,161,[text-embedding-005](https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings),99%,Unknown,Unknown,768,2048,,,,,,,,,,,
161,162,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),96%,2944,1B,1536,32768,,,,,,0.09,,,,62.96,
162,163,[voyage-3-m-exp](https://huggingface.co/voyageai/voyage-3-m-exp),92%,Unknown,6B,2048,32000,,,,,,,,,,,
163,164,[Conan-embedding-v2](https://huggingface.co/TencentBAC/Conan-embedding-v2),93%,Unknown,Unknown,3584,32768,,,,,,,,,,,
164,165,[voyage-code-2](https://blog.voyageai.com/2024/01/23/voyage-code-2-elevate-your-code-retrieval/),100%,Unknown,Unknown,1536,16000,,,,,,,,,,,
165,166,[voyage-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,Unknown,Unknown,1024,4000,,,,,,,,,,,
166,167,[mini-gte](https://huggingface.co/prdev/mini-gte),100%,253,66M,768,512,,,,,,,,,,,
167,168,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100%,Unknown,Unknown,1024,512,,,,,,,,,,,
168,169,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,2367,3B,768,512,,,,,,,,,,,
169,170,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100%,9279,11B,768,512,,,,,,,,,,,
170,171,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100%,639,335M,768,512,,,,,,,,,,,
171,172,[voyage-code-3](https://blog.voyageai.com/2024/12/04/voyage-code-3/),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
172,173,[LENS-d8000](https://huggingface.co/yibinlei/LENS-d8000),94%,27125,7B,8000,32768,,,,,,,,,,,
173,174,[LENS-d4000](https://huggingface.co/yibinlei/LENS-d4000),94%,27125,7B,4000,32768,,,,,,,,,,,
174,175,[bge-en-icl](https://huggingface.co/BAAI/bge-en-icl),93%,27125,7B,4096,32768,,,,,,,,,,,
175,176,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),99%,1242,335M,1024,512,,,,,,-2.37,,,,,
176,177,[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral),95%,13563,7B,4096,32768,,,,,,,,,,,
177,178,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-7B-Instruct),100%,31629,8B,3584,32768,,,,,,,,,,,
178,179,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),100%,8427,2B,1536,32768,,,,,,,,,,,
179,180,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),99%,390,109M,768,512,,,,,,-3.11,,,,,
180,181,[cde-small-v2](https://huggingface.co/jxm/cde-small-v1),94%,1166,306M,768,512,,,,,,,,,,,
181,182,[mxbai-embed-2d-large-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-2d-large-v1),100%,Unknown,335M,768,512,,,,,,,,,,,
182,183,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised),98%,28629,7B,4096,8192,,,,,,,,,,,
183,184,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100%,209,110M,768,512,,,,,,,,,,,
184,185,[ember-v1](https://huggingface.co/llmrails/ember-v1),⚠️ NA,1278,335M,1024,512,,,,,,,,,,,
185,186,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),⚠️ NA,9649,2B,2048,32768,,,,,,,,,,,
186,187,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),98%,27126,7B,4096,32768,,,,,,,,,,,
187,188,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),99%,284,149M,768,8192,,,,,,,,,,,
188,189,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),94%,1072,281M,768,512,,,,,,,,,,,
189,190,[voyage-large-2](https://blog.voyageai.com/2023/10/29/voyage-embeddings/),100%,Unknown,Unknown,1536,16000,,,,,,,,,,,
190,191,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),⚠️ NA,Unknown,137M,768,8192,,,,,,,,,,,
191,192,[Titan-text-embeddings-v2](https://huggingface.co/amazon/Titan-text-embeddings-v2),⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,
192,193,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),96%,568,149M,768,8192,,,,,,,,,,,
193,194,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),99%,119,31M,1024,Unknown,,,,,,,,,,,
194,195,[voyage-finance-2](https://blog.voyageai.com/2024/06/03/domain-specific-embeddings-finance-edition-voyage-finance-2/),100%,Unknown,Unknown,1024,32000,,,,,,,,,,,
195,196,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),99%,127,33M,512,512,,,,,,,,,,,
196,197,[gtr-t5-xxl](https://huggingface.co/sentence-transformers/gtr-t5-xxl),100%,9279,4B,768,512,,,,,,,,,,,
197,198,[multi-qa-MiniLM-L6-cos-v1](https://huggingface.co/sentence-transformers/multi-qa-MiniLM-L6-cos-v1),100%,87,22M,384,512,,,,,,,,,,,
198,199,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100%,2367,1B,768,512,,,,,,,,,,,
199,200,[LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,,,,,,,,,
200,201,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse),100%,28629,7B,4096,8192,,,,,,,,,,,
201,202,[gtr-t5-base](https://huggingface.co/sentence-transformers/gtr-t5-base),100%,209,110M,768,512,,,,,,,,,,,
202,203,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100%,639,335M,768,512,,,,,,,,,,,
203,204,[nb-sbert-base](https://huggingface.co/NbAiLab/nb-sbert-base),100%,197,1B,4096,75,,,,,,,,,,,
204,205,[LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,,,,,,,,,
205,206,[xlm-roberta-ua-distilled](https://github.com/panalexeu/xlm-roberta-ua-distilled/tree/main),100%,1061,278M,768,512,,,,,,,,,,,
206,207,[stella-large-zh-v3-1792d](https://huggingface.co/dunzhang/stella-large-zh-v3-1792d),100%,Unknown,Unknown,1792,512,,,,,,,,,,,
207,208,[stella-base-zh-v3-1792d](https://huggingface.co/infgrad/stella-base-zh-v3-1792d),100%,Unknown,Unknown,1792,512,,,,,,,,,,,
208,209,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100%,1037,272M,1024,2048,,,,,,,,,,,
209,210,[Dmeta-embedding-zh-small](https://huggingface.co/DMetaSoul/Dmeta-embedding-zh-small/),⚠️ NA,283,74M,768,1024,,,,,,,,,,,
210,211,[FRIDA](https://huggingface.co/ai-forever/FRIDA),84%,3141,823M,1536,512,,,,,,,,,,,
211,212,[zpoint_large_embedding_zh](https://huggingface.co/iampanda/zpoint_large_embedding_zh),99%,1242,326M,1792,512,,,,,,,,,,,
212,213,[BERTA](https://huggingface.co/sergeyzh/BERTA),84%,489,128M,768,512,,,,,,,,,,,
213,213,[gte-base-zh](https://huggingface.co/thenlper/gte-base-zh),⚠️ NA,195,102M,1024,512,,,,,,,,,,,
214,215,[bge-base-zh-v1.5](https://huggingface.co/BAAI/bge-base-zh-v1.5),100%,416,109M,768,512,,,,,,,,,,,
215,215,[xiaobu-embedding-v2](https://huggingface.co/lier007/xiaobu-embedding-v2),⚠️ NA,1242,326M,768,512,,,,,,,,,,,
216,217,[bge-large-zh-v1.5](https://huggingface.co/BAAI/bge-large-zh-v1.5),100%,1278,335M,1024,512,,,,,,,,,,,
217,218,[Conan-embedding-v1](https://huggingface.co/Classical/Yinka),⚠️ NA,1242,326M,768,512,,,,,,,,,,,
218,219,[piccolo-base-zh](https://huggingface.co/sensenova/piccolo-base-zh),⚠️ NA,Unknown,Unknown,768,512,,,,,,,,,,,
219,220,[m3e-base](https://huggingface.co/moka-ai/m3e-base),99%,390,102M,768,512,,,,,,,,,,,
220,221,[gte-large-zh](https://huggingface.co/thenlper/gte-large-zh),⚠️ NA,621,326M,1024,512,,,,,,,,,,,
221,222,[piccolo-large-zh-v2](https://huggingface.co/sensenova/piccolo-large-zh-v2),⚠️ NA,Unknown,Unknown,1024,512,,,,,,,,,,,
222,223,[MiniCPM-Embedding](https://huggingface.co/openbmb/MiniCPM-Embedding),⚠️ NA,5197,2B,2304,512,,,,,,,,,,,
223,224,[rubert-mini-frida](https://huggingface.co/sergeyzh/rubert-mini-frida),84%,123,32M,312,2048,,,,,,,,,,,
224,225,[Yinka](https://huggingface.co/Classical/Yinka),⚠️ NA,1244,326M,1024,512,,,,,,,,,,,
225,226,[stella-mrl-large-zh-v3.5-1792d](https://huggingface.co/dunzhang/stella-mrl-large-zh-v3.5-1792d),100%,1242,326M,1792,512,,,,,,,,,,,
226,227,[xiaobu-embedding](https://huggingface.co/lier007/xiaobu-embedding),⚠️ NA,1244,326M,1024,512,,,,,,,,,,,
227,228,[text2vec-base-chinese](https://huggingface.co/shibing624/text2vec-base-chinese),100%,390,102M,768,512,,,,,,,,,,,
228,229,[m3e-large](https://huggingface.co/moka-ai/m3e-large),99%,Unknown,Unknown,768,512,,,,,,,,,,,
229,230,[USER2-base](https://huggingface.co/collections/deepvk/user2-6802650d7210f222ec60e05f),95%,568,149M,768,8192,,,,,,,,,,,
230,231,[gte-small-zh](https://huggingface.co/thenlper/gte-small-zh),⚠️ NA,58,30M,1024,512,,,,,,,,,,,
231,232,[bge-small-zh-v1.5](https://huggingface.co/BAAI/bge-small-zh-v1.5),100%,91,33M,512,512,,,,,,,,,,,
232,233,[sbert-chinese-general-v1](https://huggingface.co/DMetaSoul/sbert-chinese-general-v1),99%,Unknown,Unknown,128,512,,,,,,,,,,,
233,234,[bge-large-zh](https://huggingface.co/BAAI/bge-large-zh),100%,1242,335M,1024,512,,,,,,,,,,,
234,235,[USER2-small](https://huggingface.co/collections/deepvk/user2-6802650d7210f222ec60e05f),95%,131,34M,384,8192,,,,,,,,,,,
235,236,[bge-base-zh](https://huggingface.co/BAAI/bge-base-zh),100%,390,109M,768,512,,,,,,,,,,,
236,237,[cai-stellaris-text-embeddings](https://huggingface.co/consciousAI/cai-stellaris-text-embeddings),⚠️ NA,Unknown,Unknown,768,514,,,,,,,,,,,
237,238,[bge-small-zh](https://huggingface.co/BAAI/bge-small-zh),100%,127,33M,512,512,,,,,,,,,,,
238,239,[ritrieve_zh_v1](https://huggingface.co/richinfoai/ritrieve_zh_v1),93%,1242,326M,1792,512,,,,,,,,,,,
239,240,flan-t5-large,100%,2987,783M,Unknown,1024,,,,,,4.72,,,,,
240,241,monot5-3b-msmarco-10k,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,2.53,,,,,
241,242,[Tooka-SBERT](https://huggingface.co/PartAI/Tooka-SBERT),100%,1347,353M,1024,512,,,,,,,,,,,
242,243,[Arabic-Triplet-Matryoshka-V2](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2),100%,516,135M,768,768,,,,,,,,,,,
243,244,[e5-R-mistral-7b](https://huggingface.co/BeastyZ/e5-R-mistral-7b),99%,27625,7B,4096,32768,,,,,,,,,,,
244,245,[fabert](https://huggingface.co/sbunlp/fabert),100%,475,124M,768,512,,,,,,,,,,,
245,246,[TookaBERT-Base](https://huggingface.co/PartAI/TookaBERT-Base),100%,469,122M,768,512,,,,,,,,,,,
246,247,[bert-base-parsbert-uncased](https://huggingface.co/HooshvareLab/bert-base-parsbert-uncased),100%,621,162M,768,512,,,,,,,,,,,
247,248,flan-t5-base,100%,944,248M,768,Unknown,,,,,,0.64,,,,,
248,249,monot5-base-msmarco-10k,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,-1.74,,,,,
249,250,[bert-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/bert-zwnj-wnli-mean-tokens),100%,451,118M,768,512,,,,,,,,,,,
250,251,[roberta-zwnj-wnli-mean-tokens](https://huggingface.co/m3hrdadfi/roberta-zwnj-wnli-mean-tokens),100%,451,118M,768,514,,,,,,,,,,,
251,252,[mxbai-embed-xsmall-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-xsmall-v1),100%,Unknown,24M,384,512,,,,,,,,,,,
252,253,[bm25s](https://github.com/xhluca/bm25s),⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,,,,,,
253,254,monobert-large-msmarco,⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,-3.47,,,,,
254,255,[sentence-transformer-parsbert-fa](https://huggingface.co/myrkur/sentence-transformer-parsbert-fa),100%,621,162M,768,512,,,,,,,,,,,
255,256,[text2vec-base-chinese-paraphrase](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,450,118M,768,512,,,,,,,,,,,
256,257,[m3e-small](https://huggingface.co/moka-ai/m3e-small),99%,Unknown,Unknown,512,512,,,,,,,,,,,
257,258,[pubmedbert-base-embeddings-2M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-2M),100%,7,1M,64,Infinite,,,,,,,,,,,
258,259,[pubmedbert-base-embeddings-1M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-1M),100%,2,1M,64,Infinite,,,,,,,,,,,
259,260,[Ops-MoA-Yuan-embedding-1.0](https://huggingface.co/OpenSearch-AI/Ops-MoA-Yuan-embedding-1.0),99%,2000,343M,1536,512,,,,,,,,,,,
260,261,[Ops-MoA-Conan-embedding-v1](https://huggingface.co/OpenSearch-AI/Ops-MoA-Conan-embedding-v1),99%,2000,343M,1536,512,,,,,,,,,,,
261,262,[Qodo-Embed-1-7B](https://huggingface.co/Qodo/Qodo-Embed-1-7B),⚠️ NA,29040,7B,3584,32768,,,,,,,,,,,
262,262,[pubmedbert-base-embeddings-8M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-8M),100%,30,7M,256,Infinite,,,,,,,,,,,
263,264,[Qodo-Embed-1-1.5B](https://huggingface.co/Qodo/Qodo-Embed-1-1.5B),⚠️ NA,6776,1B,1536,32768,,,,,,,,,,,
264,265,[pubmedbert-base-embeddings-500K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-500K),100%,2,500K,64,Infinite,,,,,,,,,,,
265,266,[pubmedbert-base-embeddings-100K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-100K),100%,Unknown,100K,64,Infinite,,,,,,,,,,,
